,subject,condition,trial,prob,accuracy,list_length
0,1,simple,0,0.678977135923587,True,4
1,1,simple,1,0.6948857084540024,False,4
2,1,simple,2,0.7315274991677302,True,4
3,1,simple,3,0.775915009257705,True,4
4,1,simple,4,0.7318630570276421,True,4
5,1,simple,5,0.5434364375395803,True,4
6,1,simple,6,0.6913032713856061,False,4
7,1,simple,7,0.6384485329323256,True,4
8,1,simple,8,0.6449735756003029,False,4
9,1,simple,9,0.6941950628289316,False,4
10,1,simple,10,0.8150233547048098,True,4
11,1,simple,11,0.6704506524624283,True,4
12,1,simple,12,0.7462207931107064,True,4
13,1,simple,13,0.6300705240371413,False,4
14,1,simple,14,0.6312608470775412,True,4
15,1,simple,15,0.6347492676764162,False,4
16,1,simple,16,0.7777340862995392,True,4
17,1,simple,17,0.6509114954978537,True,4
18,1,simple,18,0.713606618422351,True,4
19,1,simple,19,0.611324631840276,True,4
20,1,simple,0,0.5114917645939783,False,6
21,1,simple,1,0.5698667055360501,False,6
22,1,simple,2,0.5466515827086852,False,6
23,1,simple,3,0.6436084308222708,True,6
24,1,simple,4,0.5587122332826282,False,6
25,1,simple,5,0.5301910441753214,True,6
26,1,simple,6,0.6055771776916818,True,6
27,1,simple,7,0.5824529843375138,True,6
28,1,simple,8,0.6429470237804655,False,6
29,1,simple,9,0.7060889164334343,True,6
30,1,simple,10,0.5906454161748308,True,6
31,1,simple,11,0.6151637380395958,False,6
32,1,simple,12,0.6222456203842788,True,6
33,1,simple,13,0.5792029814755539,True,6
34,1,simple,14,0.6451558584330164,True,6
35,1,simple,15,0.6112261367656221,False,6
36,1,simple,16,0.625109519350184,True,6
37,1,simple,17,0.522981063363683,False,6
38,1,simple,18,0.5645703530026076,False,6
39,1,simple,19,0.6330229409563226,True,6
40,1,simple,0,0.5163700493535616,False,8
41,1,simple,1,0.5385503135602497,False,8
42,1,simple,2,0.44406683668696617,False,8
43,1,simple,3,0.4425367760172154,False,8
44,1,simple,4,0.5154953934299242,True,8
45,1,simple,5,0.5214401426713637,True,8
46,1,simple,6,0.550992967955658,True,8
47,1,simple,7,0.4709113871839026,False,8
48,1,simple,8,0.5876554165217966,True,8
49,1,simple,9,0.43165286197289854,True,8
50,1,simple,10,0.4147704278118288,True,8
51,1,simple,11,0.5560639627051829,True,8
52,1,simple,12,0.45507334487366524,True,8
53,1,simple,13,0.4539884094537878,False,8
54,1,simple,14,0.4703644187629305,True,8
55,1,simple,15,0.4883224382164048,False,8
56,1,simple,16,0.5950016308925592,True,8
57,1,simple,17,0.4582225819352923,False,8
58,1,simple,18,0.4621271057652582,True,8
59,1,simple,19,0.5085776028800312,True,8
60,2,simple,0,0.7319433371232587,False,4
61,2,simple,1,0.6891030506541383,True,4
62,2,simple,2,0.6939608725692328,True,4
63,2,simple,3,0.6842326379449324,False,4
64,2,simple,4,0.6867941424851458,True,4
65,2,simple,5,0.6364670076129011,False,4
66,2,simple,6,0.6276326836960167,True,4
67,2,simple,7,0.6861671546661405,True,4
68,2,simple,8,0.5854874719249208,True,4
69,2,simple,9,0.6942962656234308,True,4
70,2,simple,10,0.7012118770921543,False,4
71,2,simple,11,0.6745925680256594,False,4
72,2,simple,12,0.7502942943544476,True,4
73,2,simple,13,0.60755319307747,True,4
74,2,simple,14,0.6425556307575978,False,4
75,2,simple,15,0.790487177627269,True,4
76,2,simple,16,0.573291805684729,False,4
77,2,simple,17,0.7604964817263499,True,4
78,2,simple,18,0.7246352063553528,True,4
79,2,simple,19,0.6743032144820433,True,4
80,2,simple,0,0.5669400743041985,False,6
81,2,simple,1,0.6347462270579856,True,6
82,2,simple,2,0.6106136996767393,True,6
83,2,simple,3,0.657427552924209,True,6
84,2,simple,4,0.5688265082098634,True,6
85,2,simple,5,0.6083458079522476,True,6
86,2,simple,6,0.5209432866585828,True,6
87,2,simple,7,0.6035840744724783,True,6
88,2,simple,8,0.5872160218075226,True,6
89,2,simple,9,0.6500443249746075,True,6
90,2,simple,10,0.5789855890265431,True,6
91,2,simple,11,0.5835742770697907,False,6
92,2,simple,12,0.6129036263190318,True,6
93,2,simple,13,0.5979584073224965,True,6
94,2,simple,14,0.6428078405017581,False,6
95,2,simple,15,0.5342519699425767,True,6
96,2,simple,16,0.5380771696838788,False,6
97,2,simple,17,0.6522675324405542,True,6
98,2,simple,18,0.6373351469314229,True,6
99,2,simple,19,0.6081535667608663,True,6
100,2,simple,0,0.5281423493821575,False,8
101,2,simple,1,0.5080143532694008,False,8
102,2,simple,2,0.5005326682634167,True,8
103,2,simple,3,0.5015346244004177,True,8
104,2,simple,4,0.5452470853481944,True,8
105,2,simple,5,0.5718744313323538,True,8
106,2,simple,6,0.5142122341631151,False,8
107,2,simple,7,0.48352428857715235,True,8
108,2,simple,8,0.5349574792542424,False,8
109,2,simple,9,0.5574037352878974,False,8
110,2,simple,10,0.5407632471551777,False,8
111,2,simple,11,0.48930602855361255,False,8
112,2,simple,12,0.5677550359794497,True,8
113,2,simple,13,0.6019028555470141,True,8
114,2,simple,14,0.3933598999929906,False,8
115,2,simple,15,0.5555505368615118,True,8
116,2,simple,16,0.48139301206854784,True,8
117,2,simple,17,0.5100324058252856,False,8
118,2,simple,18,0.5619975974591181,False,8
119,2,simple,19,0.4722869925098063,False,8
120,3,interference,0,0.7633139829138559,False,4
121,3,interference,1,0.7582469785745893,True,4
122,3,interference,2,0.6930864371215466,False,4
123,3,interference,3,0.6948623594397652,False,4
124,3,interference,4,0.7487265415944612,False,4
125,3,interference,5,0.6504912397144272,False,4
126,3,interference,6,0.6900722852470869,False,4
127,3,interference,7,0.7185425306069716,True,4
128,3,interference,8,0.7663962069106935,True,4
129,3,interference,9,0.6600025586481523,True,4
130,3,interference,10,0.6580084572718593,True,4
131,3,interference,11,0.6953444909094652,False,4
132,3,interference,12,0.6756815168525793,False,4
133,3,interference,13,0.6963293750402374,True,4
134,3,interference,14,0.6413982313608358,True,4
135,3,interference,15,0.6099368715445239,True,4
136,3,interference,16,0.6993076304533833,True,4
137,3,interference,17,0.6532221276945289,False,4
138,3,interference,18,0.7428771679883212,True,4
139,3,interference,19,0.716925515748796,True,4
140,3,interference,0,0.6260703778935159,True,6
141,3,interference,1,0.6260552563945392,False,6
142,3,interference,2,0.592174334293883,False,6
143,3,interference,3,0.6412191674422969,True,6
144,3,interference,4,0.5163009732458241,False,6
145,3,interference,5,0.5719613148052889,True,6
146,3,interference,6,0.5489770733397156,True,6
147,3,interference,7,0.6616449490594211,True,6
